question_id	source_material	image_reference	generated_text	generated_answers_json	generated_eval_difficulty	generated_eval_pedagogy	generated_eval_clarity	generated_eval_distractors	generated_eval_comments	generated_eval_guessed_correctly	generated_eval_model	reviewed_text	reviewed_answers_json	reviewed_eval_difficulty	reviewed_eval_pedagogy	reviewed_eval_clarity	reviewed_eval_distractors	reviewed_eval_comments	reviewed_eval_guessed_correctly	reviewed_eval_model	final_text	final_answers_json	changes_gen_rev_status	changes_gen_rev_lev_question	changes_gen_rev_lev_answers	changes_gen_rev_rel_lev_question	changes_gen_rev_rel_lev_answers	changes_rev_man_status	changes_rev_man_lev_question	changes_rev_man_lev_answers	changes_rev_man_rel_lev_question	changes_rev_man_rel_lev_answers	stats_total_answers	stats_answer_distribution
GP_Tema2_08378830	GP_Tema2.pptx		En la técnica de compresión de un proyecto, ¿qué actividades se deben comprimir primero?	"{""correct"": ""Las actividades del camino crítico que tengan menor sensibilidad de coste."", ""distractors"": [""Las actividades con mayor duración, independientemente de si son críticas."", ""Las actividades con mayor sensibilidad de coste para reducir gastos."", ""Las actividades que no pertenecen al camino crítico.""], ""explanation"": """"}"	0.5	0.8	0.9	0.7	La pregunta evalúa correctamente el concepto fundamental de compresión de tiempos basándose en actividades críticas y eficiencia de costes.	True	openrouter::google/gemini-3-flash-preview	En la técnica de compresión de un proyecto, ¿qué actividades se deben comprimir primero?	"{""correct"": ""Las actividades del camino crítico que tengan menor incremento de coste por unidad de tiempo"", ""distractors"": [""Las actividades con mayor holgura que permitan reducir la duración total sin elevar los gastos"", ""Las actividades del camino crítico que presenten mayor complejidad técnica y duración estimada"", ""Las actividades de la ruta crítica que tengan el mayor incremento de coste por unidad de tiempo""], ""explanation"": """"}"	0.4	0.9	1.0	0.7	This is a high-quality question that accurately tests the fundamental principle of project crashing: prioritizing critical path activities with the lowest marginal cost.	True	openrouter::google/gemini-3-flash-preview	En la técnica de compresión de un proyecto, ¿qué actividades se deben comprimir primero?	"{""correct"": ""Las actividades del camino crítico que tengan menor incremento de coste por unidad de tiempo"", ""distractors"": [""Las actividades con mayor holgura que permitan reducir la duración total sin elevar los gastos"", ""Las actividades del camino crítico que presenten mayor complejidad técnica y duración estimada"", ""Las actividades de la ruta crítica que tengan el mayor incremento de coste por unidad de tiempo""], ""explanation"": """"}"	modified	0	199	0.0000	0.7343	unchanged	0	0	0.0000	0.0000		
GP_Tema2_96561206	GP_Tema2.pptx		"¿Cómo se define el ""Beneficio Real"" en la compresión de proyectos?"	"{""correct"": ""Beneficio de la Compresión menos el Coste de la Compresión."", ""distractors"": [""Coste Crash menos Coste Normal."", ""Tiempo Normal menos Tiempo Crash."", ""Ingresos totales del proyecto menos Costes fijos.""], ""explanation"": """"}"	0.4	0.8	1.0	0.6	La pregunta es clara y evalúa correctamente un concepto fundamental de la gestión de proyectos, aunque los distractores relacionados con tiempo y costes fijos son algo sencillos de descartar.	True	openrouter::google/gemini-3-flash-preview	"¿Cómo se define el ""Beneficio Real"" en la compresión de proyectos?"	"{""correct"": ""Beneficio de la compresión menos el coste de la compresión"", ""distractors"": [""Coste de la actividad menos el margen de beneficio neto"", ""Diferencia entre el coste normal y el coste de ejecución"", ""Ingresos totales del proyecto menos los costes directos""], ""explanation"": """"}"	0.4	0.8	0.9	0.7	La pregunta evalúa correctamente un concepto fundamental de gestión de proyectos mediante una definición clara y distractores que, aunque incorrectos, utilizan terminología financiera pertinente.	True	openrouter::google/gemini-3-flash-preview	"¿Cómo se define el ""Beneficio Real"" en la compresión de proyectos?"	"{""correct"": ""Beneficio de la compresión menos el coste de la compresión"", ""distractors"": [""Coste de la actividad menos el margen de beneficio neto"", ""Diferencia entre el coste normal y el coste de ejecución"", ""Ingresos totales del proyecto menos los costes directos""], ""explanation"": """"}"	modified	0	95	0.0000	0.5429	unchanged	0	0	0.0000	0.0000		
GP_Tema2_72231267	GP_Tema2.pptx		"Según el análisis de riesgos, ¿qué caracteriza a los riesgos clasificados como ""Predecibles""?"	"{""correct"": ""Se pueden intuir a partir de la experiencia, pero no se puede estimar su probabilidad de ocurrencia."", ""distractors"": [""Se pueden identificar completamente y estimar tanto su probabilidad como el daño."", ""Son imposibles de identificar con anticipación."", ""Son aquellos que tienen un plan de contingencia infalible.""], ""explanation"": """"}"	0.5	0.8	0.9	0.6	La pregunta eval  a correctamente la distinci  n te  rica entre riesgos conocidos y predecibles en la gesti  n de proyectos, aunque los distractores podr  an ser m  s sutiles.	True	openrouter::google/gemini-3-flash-preview	"Según el análisis de riesgos, ¿qué caracteriza a los riesgos clasificados como ""Predecibles""?"	"{""correct"": ""Se pueden intuir a partir de la experiencia previa, aunque no se puede estimar con exactitud su impacto"", ""distractors"": [""Se pueden identificar plenamente evaluando tanto su probabilidad de ocurrencia como su daño potencial"", ""Se originan de forma espontánea y resultan imposibles de detectar antes de que ocurra el incidente"", ""Se derivan directamente de los requisitos del software y poseen una probabilidad de éxito garantizada""], ""explanation"": """"}"	0.45	0.8	0.9	0.7	La pregunta evalúa correctamente la distinción técnica entre riesgos conocidos y predecibles en la gestión de proyectos de software, con distractores que reflejan malentendidos comunes.	True	openrouter::google/gemini-3-flash-preview	"Según el análisis de riesgos, ¿qué caracteriza a los riesgos clasificados como ""Predecibles""?"	"{""correct"": ""Se pueden intuir a partir de la experiencia previa, aunque no se puede estimar con exactitud su impacto"", ""distractors"": [""Se pueden identificar plenamente evaluando tanto su probabilidad de ocurrencia como su daño potencial"", ""Se originan de forma espontánea y resultan imposibles de detectar antes de que ocurra el incidente"", ""Se derivan directamente de los requisitos del software y poseen una probabilidad de éxito garantizada""], ""explanation"": """"}"	modified	0	221	0.0000	0.7647	unchanged	0	0	0.0000	0.0000		
GP_Tema2_08377262	GP_Tema2.pptx		"¿En qué consiste la estimación de costes por ""Jerarquía ascendente"" (abajo-arriba)?"	"{""correct"": ""La estimación del coste total se determina a partir de la suma de los costes de los componentes o tareas del sistema."", ""distractors"": [""Primero se estiman los costes a nivel de sistema y luego se dividen."", ""Se basa exclusivamente en datos históricos de proyectos antiguos sin desglosar."", ""Se fija un presupuesto global arbitrario y se ajustan las tareas a él.""], ""explanation"": """"}"	0.4	0.85	1.0	0.7	La pregunta evalúa correctamente un concepto fundamental de gestión de proyectos con opciones claras y distractores que representan métodos de estimación alternativos (como el de arriba-abajo).	True	openrouter::google/gemini-3-flash-preview	"¿En qué consiste la estimación de costes por el método de ""Jerarquía ascendente"" (bottom-up)?"	"{""correct"": ""La suma total se calcula agregando las estimaciones individuales de los componentes o paquetes de trabajo"", ""distractors"": [""La cifra global se establece primero a nivel de sistema y luego se reparte entre los distintos niveles"", ""El coste final se obtiene aplicando factores de ajuste a los datos históricos de proyectos previos similares"", ""El presupuesto se define según la capacidad financiera del cliente y se adaptan las tareas a dicho límite""], ""explanation"": """"}"	0.4	0.9	1.0	0.8	La pregunta define correctamente un concepto clave de gestión de proyectos con distractores que representan métodos alternativos reales como el top-down y el paramétrico.	True	openrouter::google/gemini-3-flash-preview	"¿En qué consiste la estimación de costes por el método de ""Jerarquía ascendente"" (bottom-up)?"	"{""correct"": ""La suma total se calcula agregando las estimaciones individuales de los componentes o paquetes de trabajo"", ""distractors"": [""La cifra global se establece primero a nivel de sistema y luego se reparte entre los distintos niveles"", ""El coste final se obtiene aplicando factores de ajuste a los datos históricos de proyectos previos similares"", ""El presupuesto se define según la capacidad financiera del cliente y se adaptan las tareas a dicho límite""], ""explanation"": """"}"	modified	23	247	0.2771	0.7329	unchanged	0	0	0.0000	0.0000		
GP_Tema2_20442901	GP_Tema2.pptx		"¿Qué limitación principal tiene el índice económico estático ""Período de retorno"" (pay-back)?"	"{""correct"": ""No mide la rentabilidad del proyecto sino el nivel de riesgo del mismo."", ""distractors"": [""Es demasiado complejo de calcular para proyectos pequeños."", ""Solo sirve para proyectos de software y no industriales."", ""Mide la rentabilidad total pero ignora el flujo de caja inicial.""], ""explanation"": """"}"	0.4	0.85	1.0	0.6	This is a well-structured question that correctly identifies the conceptual shift from profitability to risk assessment in the static payback period, though the distractors could be slightly more challenging.	True	openrouter::google/gemini-3-flash-preview	¿Qué limitación principal presenta el indicador económico conocido como Período de retorno (pay-back)?	"{""correct"": ""Ignora los flujos de caja producidos tras la recuperación de la inversión"", ""distractors"": [""Sobrevalora el valor de los flujos de caja obtenidos en los óltimos años"", ""Requiere una tasa de descuento muy elevada para su correcto cálculo"", ""Utiliza una metodología excesivamente compleja para proyectos industriales""], ""explanation"": """"}"	0.4	0.9	1.0	0.7	La pregunta evalúa un concepto fundamental de finanzas con total claridad, aunque los distractores son algo sencillos para un nivel universitario avanzado.	True	openrouter::google/gemini-3-flash-preview	¿Qué limitación principal presenta el indicador económico conocido como Período de retorno (pay-back)?	"{""correct"": ""Ignora los flujos de caja producidos tras la recuperación de la inversión"", ""distractors"": [""Sobrevalora el valor de los flujos de caja obtenidos en los últimos años"", ""Requiere una tasa de descuento muy elevada para su correcto cálculo"", ""Utiliza una metodología exclusivamente bayesiana para proyectos industriales""], ""explanation"": """"}"	modified	23	215	0.2473	0.8532	modified	0	11	0.0000	0.0381		
GP_Tema2_41353095	GP_Tema2.pptx		"En el diagrama del punto de equilibrio, ¿cómo se define el ""punto muerto""?"	"{""correct"": ""Cuando el importe de los ingresos por venta iguala al importe de todos los costes y gastos (beneficio nulo)."", ""distractors"": [""Cuando los costes fijos superan a los costes variables."", ""Cuando el proyecto alcanza la mitad de su duración temporal."", ""Cuando el beneficio es máximo y los costes son mínimos.""], ""explanation"": """"}"	0.3	0.8	1.0	0.4	Es una pregunta fundamental de f inanzas con una definici  on muy clara, aunque los distractores son algo b  asicos y f  aciles de descartar.	True	openrouter::google/gemini-3-flash-preview	"En el diagrama del punto de equilibrio, ¿cómo se define el ""punto muerto""?"	"{""correct"": ""El nivel de ventas donde los ingresos totales igualan a la suma de los costes fijos y variables"", ""distractors"": [""El momento en que los ingresos acumulados permiten cubrir exclusivamente la inversión inicial"", ""El punto donde los costes variables unitarios se igualan con el precio de venta del producto"", ""El nivel de actividad donde se alcanza el margen de contribución máximo para la organización""], ""explanation"": """"}"	0.3	0.8	1.0	0.6	La pregunta es clara y evalúa correctamente el concepto fundamental del punto de equilibrio, aunque los distractores son fácilmente descartables para un estudiante con conocimientos básicos de contabilidad.	True	openrouter::google/gemini-3-flash-preview	"En el diagrama del punto de equilibrio, ¿cómo se define el ""punto muerto""?"	"{""correct"": ""El nivel de ventas donde los ingresos totales igualan a la suma de los costes fijos y variables"", ""distractors"": [""El momento en que los ingresos acumulados permiten cubrir exclusivamente la inversión inicial"", ""El punto donde los costes variables unitarios se igualan con el precio de venta del producto"", ""El nivel de actividad donde se alcanza el margen de contribución máximo para la organización""], ""explanation"": """"}"	modified	0	244	0.0000	0.8683	unchanged	0	0	0.0000	0.0000		
GP_Tema2_84100243	GP_Tema2.pptx		¿Qué es el Valor Actual Neto (VAN) de un proyecto?	"{""correct"": ""La diferencia actualizada entre el valor de los cobros y el de los pagos esperados en el futuro."", ""distractors"": [""La suma aritmética simple de todos los flujos de caja sin actualizar."", ""El valor del interés que anula los beneficios del proyecto."", ""El coste total de la inversión inicial más los intereses bancarios.""], ""explanation"": """"}"	0.4	0.9	1.0	0.7	La pregunta define correctamente un concepto fundamental de finanzas de manera clara y con distractores que reflejan errores comunes como la falta de descuento o confusión con la TIR.	True	openrouter::google/gemini-3-flash-preview	¿Cómo se define el Valor Actual Neto (VAN) de un proyecto de inversión?	"{""correct"": ""La diferencia actualizada entre el valor de los flujos de cobros y el de los pagos previstos"", ""distractors"": [""La suma aritmética simple de todos los flujos de caja netos generados durante la vida útil"", ""La tasa de descuento mínima que iguala los desembolsos iniciales con los ingresos futuros"", ""El coste total de la inversión inicial incrementado por el tipo de interés bancario vigente""], ""explanation"": """"}"	0.4	0.9	0.95	0.7	La pregunta define correctamente el concepto fundamental del VAN y utiliza distractores que representan errores comunes, como confundir VAN con TIR o con flujos no descontados.	True	openrouter::google/gemini-3-flash-preview	¿Cómo se define el Valor Actual Neto (VAN) de un proyecto de inversión?	"{""correct"": ""La diferencia actualizada entre el valor de los flujos de cobros y el de los pagos previstos"", ""distractors"": [""La suma aritmética simple de todos los flujos de caja netos generados durante la vida útil"", ""La tasa de descuento mínima que iguala los desembolsos iniciales con los ingresos futuros"", ""El coste total de la inversión inicial incrementado por el tipo de interés bancario vigente""], ""explanation"": """"}"	modified	25	146	0.5000	0.4966	unchanged	0	0	0.0000	0.0000		
GP_Tema2_18268481	GP_Tema2.pptx		¿Qué indica una Tasa Interna de Rentabilidad (TIR) superior al interés bancario?	"{""correct"": ""Que el proyecto es, en principio, rentable."", ""distractors"": [""Que el proyecto debe ser rechazado inmediatamente."", ""Que el VAN del proyecto es negativo."", ""Que el proyecto tiene un riesgo excesivamente alto.""], ""explanation"": """"}"	0.3	0.8	0.9	0.4	La pregunta evalúa un concepto fundamental de finanzas de forma clara, aunque los distractores son algo evidentes para un nivel universitario.	True	openrouter::google/gemini-3-flash-preview	¿Qué indica una Tasa Interna de Rentabilidad (TIR) superior al coste de capital o interés de referencia?	"{""correct"": ""Que la inversión genera valor y es aceptable"", ""distractors"": [""Que el proyecto debe ser rechazado por pérdidas"", ""Que el valor actual neto del proyecto es negativo"", ""Que el riesgo de la operación es inasumible""], ""explanation"": """"}"	0.4	0.9	1.0	0.7	La pregunta evalúa correctamente un concepto fundamental de finanzas corporativas con opciones claras y distractores que representan errores conceptuales comunes.	True	openrouter::google/gemini-3-flash-preview	¿Qué indica una Tasa Interna de Rentabilidad (TIR) superior al coste de capital o interés de referencia?	"{""correct"": ""Que la inversión genera valor y es aceptable"", ""distractors"": [""Que el proyecto debe ser rechazado por pérdidas"", ""Que el valor actual neto del proyecto es negativo"", ""Que el riesgo de la operación es inasumible""], ""explanation"": """"}"	modified	30	93	0.3750	0.5082	unchanged	0	0	0.0000	0.0000		
GP_Tema2_38577386	GP_Tema2.pptx		¿Cuál es el objetivo principal del método CANVAS según el texto?	"{""correct"": ""Asegurar el desarrollo de un modelo de negocio claro, detectando elementos que generan valor e ingresos."", ""distractors"": [""Calcular la ruta crítica de las tareas de ingeniería."", ""Analizar exclusivamente las Debilidades y Amenazas (DAFO)."", ""Determinar el \""Crash cost\"" de las actividades de fabricación.""], ""explanation"": """"}"	0.4	0.8	0.9	0.6	La pregunta evalúa correctamente el concepto fundamental del modelo CANVAS, aunque los distractores son algo técnicos y se distinguen fácilmente por pertenecer a áreas distintas de la gestión empresarial.	True	openrouter::google/gemini-3-flash-preview	¿Cuál es el objetivo principal del método CANVAS?	"{""correct"": ""Definir un modelo de negocio claro mediante la identificación de elementos que generan valor e ingresos"", ""distractors"": [""Establecer la ruta crítica de las tareas para optimizar los procesos de ingeniería y logística"", ""Identificar las debilidades y amenazas del entorno para realizar un diagnóstico situacional completo"", ""Calcular los costes de aceleración de las actividades para reducir los tiempos de fabricación""], ""explanation"": """"}"	0.4	0.9	1.0	0.7	La pregunta evalúa correctamente el concepto fundamental del modelo CANVAS, utilizando distractores que corresponden a otras herramientas administrativas (como PERT/CPM o FODA) para asegurar que el estudiante distinga bien entre metodologías.	True	openrouter::google/gemini-3-flash-preview	¿Cuál es el objetivo principal del método CANVAS?	"{""correct"": ""Definir un modelo de negocio claro mediante la identificación de elementos que generan valor e ingresos"", ""distractors"": [""Establecer la ruta crítica de las tareas para optimizar los procesos de ingeniería y logística"", ""Identificar las debilidades y amenazas del entorno para realizar un diagnóstico situacional completo"", ""Calcular los costes de aceleración de las actividades para reducir los tiempos de fabricación""], ""explanation"": """"}"	modified	15	215	0.2344	0.7706	unchanged	0	0	0.0000	0.0000		
GP_Tema2_15550978	GP_Tema2.pptx		"¿En qué se diferencia fundamentalmente un análisis de viabilidad para un ""Proyecto Interno"" frente a uno Externo?"	"{""correct"": ""El interno requiere estudios de mercado y planes de marketing propios, mientras que el externo responde a un pliego de cliente."", ""distractors"": [""El proyecto interno nunca conlleva riesgos económicos."", ""El proyecto interno no requiere estimación de costes de desarrollo."", ""El proyecto externo no necesita evaluar la disponibilidad de recursos humanos.""], ""explanation"": """"}"	0.5	0.8	0.9	0.4	La pregunta evalúa un concepto fundamental de gestión de proyectos de forma clara, aunque los distractores son algo evidentes debido a que plantean la ausencia de procesos básicos obligatorios.	True	openrouter::google/gemini-3-flash-preview	¿Cuál es la diferencia fundamental en el análisis de viabilidad técnica y comercial entre un proyecto interno y uno externo?	"{""correct"": ""El interno requiere análisis de mercado propios mientras que el externo se basa en los requisitos de un pliego"", ""distractors"": [""El interno se centra en la rentabilidad del cliente mientras que el externo busca mejorar la eficiencia operativa propia"", ""El externo depende de estudios de mercado independientes mientras que el interno responde a demandas directas de terceros"", ""El externo prioriza la alineación con la estrategia interna mientras que el interno se limita a cumplir especificaciones""], ""explanation"": """"}"	0.65	0.8	0.9	0.7	La pregunta evalúa correctamente la distinción operativa entre proyectos bajo licitación externa y desarrollos internos de producto, con distractores que invierten lógicamente los conceptos.	True	openrouter::google/gemini-3-flash-preview	¿Cuál es la diferencia fundamental en el análisis de viabilidad técnica y comercial entre un proyecto interno y uno externo?	"{""correct"": ""El interno requiere análisis de mercado propios mientras que el externo se basa en los requisitos de un pliego"", ""distractors"": [""El interno se centra en la rentabilidad del cliente mientras que el externo busca mejorar la eficiencia operativa propia"", ""El externo depende de estudios de mercado independientes mientras que el interno responde a demandas directas de terceros"", ""El externo prioriza la alineación con la estrategia interna mientras que el interno se limita a cumplir especificaciones""], ""explanation"": """"}"	modified	48	304	0.4248	0.9240	unchanged	0	0	0.0000	0.0000		
